本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版
	那是一大一小的两个环：大的有碟子那么大，小的好比一只烟灰缸〃胖子比画了一下：“是玉吗？”

	我摇头：“不知道.但是玉环除非是成色极其好的.否则绝对不会太贵。在鬼影那批人进来的那个时代更是如此。因为古玉这个东西水太深，那个年代玉石的价格可能只是现在的万分之一。所以，如果单纯从金钱上来推断，我觉得不应该是古玉，而应该是在当时那个年代非常贵重的东西。”

	“除了玉环，还有什么东西是这个样子的？”胖子道，“难道是瓷器？”

	我叹了口气，只得看向那条长条形的印记。胖子和我—样，看着看着，他忽然道：“天真，你觉得这条长印子是不是有点眼熟？”我摸着下巴，好像有点他说的那种眼熟的感觉。但是，我实在想不出来那到底是什么。

	“你觉得像什么？”看了半天，我问他.

	他似乎有了眉目，但是抓不住细节，在那里“嗯嗯嗯嗯嗯嗯……”，嗯了很长时间。忽然他打了一个响指。我抬头。他比画了一下，说道：“刀，刀，黑金古刀！”

	我也比画了一下，不停地脑补那把倒霉神兵的形象。慢慢地，我就开始冒冷汗了。

	“确实是黑金古刀，长短和宽度都相当接近。”我道，“我靠！

	难道这东西是量产的？张家人人手一把？”

	我脑子里出现了一大排闷油瓶带着黑金古刀列队出操的景象——这真是可怕，不过也够气势逼人。

	“黑金古刀绝对不会有那么多。古时候如果有这样的锻造技术，

	咱中国早就征服世界了。”胖子道，“小哥那把黑金古刀是一把做工相当精细的、锻造得非常完美的刀。我提过，双手都很难提起来。这种刀肯定是古代最厉害的刀匠打出来的。不说材料难弄，刀刃要锻造得完美，还要把重量做得那么重，肯定不是传统工艺，打几百次才有可能成功一次。所以这把黑金古刀，市面上很可能不会超过三把：”我定了定神.忽然想到了一种可能性，就对胖子道：“假设，当时鬼影他们的队伍进入了张家古楼一我们几乎可以排除小盗墓贼或者说其他高手进入的可能性，因为进人这里需要太多信息了，不是大组织根本不可能做到。那么，这个墓室被窃，基本上就是鬼影他们队伍中的人所为了。”

	也就是说，带走这两个环状物体和这把黑金古刀的，就是这一批人。

	最后鬼影队伍中的很多人.因为古楼的“熏蒸”机关启动，死在了里面。但是东西肯定是被带出去了。

	那么，当时三叔铺子里出现的那把黑金古刀（后来卖给了闷油瓶），是否就是这里被盗窃的这一把呢？

	我有一种强烈的直觉：肯定是，否则事情讲不通！

	那么，当时考古送葬队的人从古楼中带出的黑金古刀，为何会落到三叔的手里呢？同时，为什么进入古楼的考古送葬队要开启这个棺木，而开启之后却只拿走了黑金古刀和那两个神秘的圆环呢？那两个神秘的圆环又是什么东西呢？

	看来，从我接到三叔“鸡眼黄沙"的短信之前，很多事情就已经启动了，只是我不知道而已。博弈早已经进入白热化了。

	“看看这个。”我正在思考，胖子又叫我。我走过去。他蹲在翻开的棺盖上，指了指棺盖内侧刻的族谱。

	在这个族谱的中心，是棺材主人的名字，刻的是：张瑞桐。瑞字辈的吗？我心说，前面有个人叫张瑞山。

	边上的“张起灵”三个字要小一号。如果看得不仔细，还以为张瑞恫和张起灵是夫妻关系。

	这个张瑞恫有六个子女，其中两个也有了后代。胖子指了指其中一个道：“你看这个名字。”

	我看到这个张瑞桐的两个孙子中，有一个的名字叫做：张启山。张大佛爷。

	我挠了挠头，饶有兴趣地呵呵一笑。狗日的，终于找到切实的证据了。



第二章 张启山其人

	张大佛爷是老九门上三门之首，也是九门中最大的。传说家中院子里埋了一尊不知道从哪儿盗来的大佛，所以被人称为张大佛爷。他的本名叫做张启山，前期盗墓.中期从军，后期从政。张大佛爷是老九门中少有的能干大事之人，心怀天下。所以听老一辈聊天时，张大佛爷的传说总是让人感慨。

	之前，我一直怀疑张大佛爷和张家古楼有关系。因为当时二叔和我说的时候，说过非常隐晦的内容。张大佛爷从北方迁往长沙，似乎本身就是张家一支外迁的族群，当时被日本人打散了。

	如果不是同名同姓，那这个张启山，应该就是张大佛爷。

	那这个“张起灵”张瑞桐，就是张大佛爷的爷爷。老九门第一族果然是张家人。

	“如此说来，你二叔说的那些竟然都是真的。”胖子道。

	我道：“我二叔非常聪明。如果他要瞒一件事情，他会把无关紧要但都真实的信息告诉你。你听完之后以为自己知道了，一查也全是真的，但是背后是否还有隐情就谁也不知道了。所以，他能告诉我的东西，一定是不怕我去求证的。”

	胖子叹气。我继续道：“张大佛爷一支在主管整件事情。他的队伍进入这里送葬，他们打开这个房间的门一定不会是偶然。不可能这么巧——找就找到了张大佛爷爷爷的墓室。所以，我相信打开这里的人一定是有张大佛爷的指示。”

	张大佛爷手上可能有一些线索，他让一批人寻找到了自己爷爷的墓室，然后盗取了其中的三件殉葬品。

	可是，其中的黑金古刀为何最后会到三叔的手上呢？

	“如果张起灵是一个称号的话，那小哥的真名叫什么？会不会是‘张二狗’之类的名字？”胖子问道。

	我道：“从墓志铭来看，只要被选为张起灵之后，这个人的名字就被张起灵取代了。小哥叫做张起灵，应该也是被选中的。这一任张起灵的黑金古刀，最后到了新的张起灵手里。总觉得亊情有一些蹊。”

	胖子重新去看墓志铭：“等等，我刚才忽然有个想法。你看看，这位张起灵，他是怎么死的？”

	我静下来.在墙壁上的蝇头小揩中寻找这条信息，很快就在他的生平中找到了。

	和之前的两位不同，这个张起灵是病死的。在他的生平记载中，他是在一次倒斗的时候“失魂症”发作了。

	“‘失魂症’是什么？”胖子问我。

	我吸了一口气：“就是失忆。”

	那一瞬间我有了一丝错觉：难道这个张起灵，就是我们的那个张起灵？

	因为同样有着黑金古刀，同样有着失忆。难道他们是同一个人？

	但是这具棺材里有骸骨，而且，这个“张起灵”算起来是张大佛爷的爷爷，那不是得有两百多岁了？如果是同一个人，那我们的小哥不就变成老妖精了？

	我们又在那个房间里探索了很久才走出来。我有点魂不守舍，虽然现在还不敢妄下断言.但是.我之前预感的“找到张家古楼就能获得很多的秘密"，似乎是应验了。

	我正在琢磨是继续往前，再找几个房间看看是否还能获得更多的信息，还是立即寻找通往下一层的口子，就在这个时候，我闻到了一股烟味。

	“你他妈肺都烂了还抽那么多烟。”我对胖子吼道：却见胖子脸色慘白，嘴巴上什么都没有。

	“不是我，这不是香烟的味道，这是木头烧起来的味道。”胖子道。我和他对视一眼.立刻就想到之前我们把地板烧了起来，但是随后火就被我们压灭了一难道，其实并没有完全压灭，在我们走了之后，又死灰复燃了？

	我们立即往回赶。转过几个弯，我一下就看到了火光，闻到了浓烈的烟味。似乎转弯口后面的走廊已经熊熊燃烧起来了。我们绕了过去，一股热浪扑面而来，我们都惊呆了。

	我们之前探索过的一个房间，竟然已经全部烧起来了，并且已经蔓延了十几间。整个走廊上火舌乱窜。

	“妈妈咪呀！”胖子挠了挠丹田，“老子没那么多尿了！”我们捂住口鼻跑过去，发现燃烧得最猛烈的就是窗户纸。胖子脱下衣服当做扫把扑打火苗，把离我们最近的几间房间刚刚烧起来的火苗扑灭。然后冲到已经着火的核心区域。

	我紧随其后。我们在那里狠命地扑打，也不知道过了多久，才把所有的火苗都扑灭了。

	我完全蒙了，也不知道是被呛蒙的，还是热蒙的。我头晕目眩地看着四周一大片焦炭似的区域，无比惊讶，心说这么大的火，竞然也能这样被扑灭。

	火势蔓延到的十几个房间，带窗格子的外门全部被烧毁了，离着火中心点越远的，烧毁的程度越低，着火点附近的几间则完全被烧毁，连墓志铭都烧成了黑炭。

	胖子剧烈地咳嗽.鼻孔里都喷出血来了。我去扶他，他摆手说没事。“好多了好多了，是好事，血咳出来了，呼吸舒服些了。”

	我们的脸上全是黑的，头发也全部被烧得卷曲了起来，身上很多地方隐隐刺痛一肯定是被烧伤了。

	环视一圈.我无语凝咽，心说什么倒霉事都给我们摊上了。胖子把血唾沫吐在一边，在还相当烫手的木头上坐了下来，有点虚脱了，对我道：“毛主席说，星星之火，可以燎原。真他妈太对了。天真，我走不动了.休息一下。你得再看一遍，把火星全灭了。”

	我点头：“你小心自己的屁股，别也燎起来了。”说着我就去踩熄那些火星。

	“说起屁股，咱们一屁股压在那火苗上，当时都压灭了，怎么会这么快烧成这样？”胖子道，“这楼里也没有过堂风。”

	我道：“当时我们是压在门上，门上面有窗户纸，很可能是火星先慢慢引燃了窗户纸。”

	“你说，样式雷也不在这里放几个灭火器！这大型的木结构建筑.最怕着火了。”胖子道：

	“没人住，也没有雷能劈到这里。”我道，“这儿又那么潮湿，着火的概率太小了。你内脏受伤了就别说那么多话，能少说几句就少说几句，好好休息。”

	“要胖爷我不说话，还不如直接杀了胖爷我。”胖子道，“人生无常，说一句就少一句。我说得多了，你以后能记得的胖爷我的风采也就多一点——不对，天真，你有没有闻到什么奇怪的味道？”我的鼻子被烟灰迷了，什么也闻不到，就道：“什么味道？”

	“好像是叉烧肉的味道。”

	“叉烧肉？你快起来！”我道.“该不是你的屁股熟了吧.你坐在火炭上了？”

	“放屁！以胖爷我屁股的油度，肯定不会是叉烧的味道，最起码也应该是北京烤鸭的味道！味道是从那儿来的。”

	胖子指向了墓室里的棺材。棺材已经烧得塌陷了，棺材盖子完全烧没了。早知道如此，刚才就不顶回去了。

	“难道是尸体烧焦了？但是刚才我们都看到，尸体是一堆骸骨，不可能烧出焚烧蛋白质的香味，更不可能烧出叉烧的味道来。”

	地板也被烧毁得很严重我小心翼翼地踩着走过去，用手电筒往棺材里照去。

	瞬间一个激灵，我竟然看到了一具陌生的焦尸躺在棺材里面。而且，棺材里面全是木炭片。

	这不是我们刚才在棺材里看到的骸骨，这尸体是从哪儿来的？同时我还发现，这不是一具古尸，是一具现代人的尸体。从装备来看，这应该是小哥队伍中的一个人。不过面目已经完全被烧焦了。

	胖子晃晃悠悠地跟了过来，端详了片刻，就把手电筒指向头顶：

	“是从上头掉下来的，砸到了棺材上。”我抬头，果然看到棺材的正上方有一个裂口，往上是古楼的上一层。

	“火把天花板烧穿了，尸体掉了下来，摔进棺材里？”我自言自语。

	胖子道：“然后就被烧死了？”

	“不是烧死的。”我道，“我们没有听到任何惨叫声。你看这人的鼻子里一点烟灰也没有。他摔下来之前，就已经是一具尸体了。他应该是躺在楼上一位于这具棺材的正上方，大火烧穿了天花板，他从上面掉了下来，掉进了棺材里。”

	“还有这种巧合？”

	“未必是巧合。”

	说着我就让胖子托我一把。胖子摇头道：“不行了，胖爷我老了，这一次换你在下面。”

	我看了看胖子的情况，心说也对。于是胖子蹬上我的肩膀，脑袋一伸，正好能探人裂口，于是举着手电往里照去。

	胖子极重，他全身的重量往我身上一压，我就觉得肚子里有一股气差点就要挤出来了，赶紧用力缩紧全身肌肉顶住胖子。

	我看不到胖子在上面干吗，只听到他叫了一声：“我靠！”

	我咬牙问有什么。他道：“找到他们了，老太婆和小哥都在，不过……”

	“不过什么？”

	胖子啧了一声：“你先别上来，你上来了可能接受不了。情况不妙，我先看看。”

第三章 所有人都死了

	胖子上去之后，我听到了各种声音一一他的咳嗽声、各种东西的拖动声，这些声音一共持续了十几分钟。

	我在下面终于等得不耐烦了，不安地问：“怎么了？到底是什么情况？他们怎么样了？”

	我心中特别忐忑。我听到老太婆和小哥都在的时候.心里已经紧了起来。然后胖子又告诉我，我上去可能接受不了。

	我真的接受不了吗？未必，我真的觉得未必。在我进入古楼的时候，就已经在心里非常明确地告诉过自己，我很可能会面对一些死亡——我是有这样的预判的。在更大的层面上，我从一开始就在做他们已经死亡的心理建设了。所以，死亡我是可以面对的，只是过程并不特别舒服而已。

	我问了好几遍，胖子才探出头来，对我道：“你上来吧。”

	我心说你就随口说一句都死了，有什么问题吗？非得我自己上去看。

	我伸手抓住胖子，蹬住已经烧焦的棺材边缘，勉力爬了上去。

	上面是一个非常非常小的夹层，大概一米二三的层高。我看到里面挤满了人，全是霍老太婆队伍里的人。

	整个夹层里，有一股难以形容的臭味。屎尿的味道，腐烂的味道，几乎已经混合得无法分辨了。

	我捂住口鼻，看到地上有好多液体干涸后的痕迹。液体应该是从这些人躺的地方流出来的，在木地板上已经干了，留下深红色的印记。

	胖子不停地咳嗽.对我说道：“基本上都死了。”

	我环视四周，在黑暗中很难辨认这些人。我首先辨认出来的是霍老太婆，因为她的特征非常明显。我爬过去，来到她的身边。我发现她已经死了相当长时间，连眼珠都已经混浊了，变成了琥珀一样的颜色，嘴巴张得很大，面部表情看起来特别不安详。

	她一定死得相当不甘心，我心说。我叹了一口气，说实话，我对霍老太没什么感情，但是她毕竟是一个长辈，看到认识的人变成了一具尸体，我还是无法抑制心中的悲切。

	继续往边上看，我看到好几个我认识的面孔，可如今他们全都已经僵硬了。死亡之后，屎尿横流。这些平日里叱咤风云的好手现在全都变成了这副模样，有点不堪入目。

	“小哥呢？”我的心已经完全沉下去了，知道一切都完了。虽然和那个鬼影说的不同，他们似乎找到了一个可以躲避碱性雾气的地方，但结果还是一样。

	出奇地，我并没有觉得悲伤，但是我能感觉到一股非常强烈的情绪，随时会喷涌出来，这种情绪超越了所有的感觉，它的名字叫做“崩溃”。但是我硬生生地将它抑制住了，不知道是我逃避现实的功力长进到了一定的境界.还是我的思维无法接受这样的信息，选择了自我绕过。

	胖子用手电照了照旁边的角落，那里有一堆衣服，对我道：“你先别去看。咱们先看这里有没有什么有价值的东西，这里太臭了。”

	我心中暗骂：“你还能再无情点吗？小哥都死了，你他妈还嫌臭。”想着就走了过去，扯开那边的衣服:我一下就看到小哥缩在那堆衣服里的脸。

	我愣了一下，顿时価硬住了，那一瞬间，我的脑子变得一片空白。

	我无法描绘我心中的那种空白，忽然不知道自己应该做什么了。

	死了？

	开玩笑吧。

	真的死了？喂，这是哪门子国际玩笑。

	“醒醒，回家了。”我拍了拍他的脸。忽然我就觉得很好笑。我转头对胖子笑了起来：“你看看小哥。”

	“我知道。”胖子在一边说道，声音很低沉。

	接着，我的手开始不受我自己控制地发起抖来，我看着我的手，发现心中没有任何的悲伤，我的意识并没有反应过来，但是我的身体已经本能地感受到绝望了。

	心说你妈的坐实了，真他妈死了，闷油瓶真他妈死了！

	这个世界上竟然还有这种事情，闷油瓶竞然也会死。

	这个张家古楼真的太厉害了。我一直觉得鬼影是在危言耸听，如今只觉得天旋地转。

	闷油瓶就是一个奇迹，他的死亡，忽然让人觉得整个世界变得无比真实和残酷：这个世界上，所有的奇迹难道都不能是永恒的吗？还是说，原本就没有奇迹这个东西，一切都是巧合，现在巧合终于不再了。

	本能正在强压下崩溃的悄绪，但是情绪的“高压锅”里还是有各种不舒服的感觉漏出来。我觉得，我不能放任自己的情绪.一旦悲伤，我可能也会在这里死去。

	我心中的感觉特别奇怪，不仅仅是伤心，不知道別人是不是能理解我这种复杂的心情。

	首先是绝望，然后更多的是一种对于我眼前所见的东西的不信任。我的脑子空白了很长时间，心中的各种情绪才翻了出来。

	我之前一直想，如果闷油瓶死了，我会是什么样的感觉。我想过也许是无比悲伤，也许会因为想得太多了，做了太多次心理建设而变得有些麻木.觉得自己完全可以承受。如今真的碰到了，反而变成了我自己都无法处理的怪心情。

	在这之后，我一直在一种纠结之中，不知道该不该伤心，还是假装镇定，忍住痛苦，最后还是前者慢慢占了上风。我在他的尸体边上什么都没有做^只是呆呆地看着。

	可就在我刚觉得眼泪准备要流下来的时候，忽然我看到闷油瓶的手动了一下，在地板上划了一下！

	胖子在一边叫道：“你干什么呢？别看了，快点来帮忙！”我的眼泪还是因为惯性掉了下来，但是心中的感觉无比复杂，转头就对胖子结巴道：“他、他、他好像诈尸了！”

	“我靠，小哥能诈尸，那该是多牛逼的粽子，粽子之王。”胖子说道，“你他妈的别胡扯了，快点。”

	“他、他、他真的诈尸了！”我道，顿时心中有了无数的联想。我想到小哥要是真的变成僵尸了，我该怎么办啊。难道我们要和一具僵尸一起去盗墓吗？那就不是盗墓了啊.那是厲于外交活动了。

	胖子看我的表情奇怪，就问我道：“到底是什么情况？”说着走了过来。才走了几步，忽然，边上另一具尸体也动了一下。

	胖子竞然不害怕，径直走到了我的边上。我指着刚才他经过的那具尸体，结巴道：“那人也动了，这里是养尸地？他们都诈尸了。”“

	什么养尸地，这些人都还活着。”胖子道|

	“活着？”我无法理解：胖子道：“我没说这儿都死了啊！好多人都活着.不过情况不太好：你快点看看.四周有没有什么有用的东西一水、药品什么的，活着的人都喂点水。”

	我才意识到他刚刚说的话是这个意思，就骂道：“你不早说，我被你吓得半死！”

	“我和你可不一样，你丫就惦记着生死，可我惦记的是能救几个人。”胖子道，“小哥的脉搏还稳定，我刚才摸了，这里有几个肯定不行了。你快点临终关怀顺便抢救一下。”

	我看了一眼小哥，他的脸色非常苍白，看上去和周围的尸体无异。我上去摸了摸他的脖子，真的有脉搏：

	但是，脉搏跳得并不强劲，显然他的身体状况已经非常糟糕了。刹那间我所有的情绪都像退潮一样退了下去，整个人软了下来。我几乎眼前一黑就要晕过去了，心说狗日的，吓死我的小心肝了。胖子又拍了拍他的手，吸引我的注意力：“快救人，小哥没事，别光顾着小哥，这些人都是爹妈养的。”

	胖子说得对，在这种情况下，如果不救其他人而只救小哥，也是违反了我自己做人的原则。

	我深吸了一口气，让心中那种情绪剧烈变化引起的疲惫感散去，定了下神。

	我走到那些人身边，从他们身上翻出了水壶一里面的水放得太久都有点变味了。我们把消毒药品放在里面，然后一个一个地找那些还有脉搏和体温的人，一口一口地喂他们喝水。那些人几乎都没有知觉，身体已经衰弱到了极限。有些简直和尸体一模一样。

	“到底是什么原因？是中毒吗？”我问胖子道。

	胖子扯开这些人的头发、衣领。我看到他们身上已经溃烂了的皮肤。

	“你看这里很多的缝隙中塞满了布条和油蜡.基本把这里密封了。虽然这里雾气的含量非常少，但是那种雾汽还是有剧毒的。在这里待的时间长了，也会慢慢地吸“你看这里很多的缝隙中塞满了布条和油腊，基本把这里密封了。虽然这里雾气的含量非常少，但是那种雾气还是有剧毒的。在这里待的时间长了，也会慢慢地吸入很多，还是会中毒。”胖子说道，“你摔进氰化钾里是一秒死，你吸一口氰化钾也是一秒死——这是一个道理。”

	很多，还是会中毒。”胖子说道，“你摔进氰化钾里是一秒死，你吸一口氰化钾也是一秒死一这是一个道理。”

	“你这没文化的竟然还知道氰化钾。”我说道。

	“当然，看过侦探小说的人都知道。”胖子说道，“氰化钾和霍元甲都是我的偶像，”

	我道：“那这些人怎么办？你看他们带的药品里有可以使用的东西吗？”

	“如果有可以使用的他们早使用了。但是你发现没有，他们都没有戴防毒面具。看样子防毒面具对于这种毒气没有什么用。”

	我心中觉得奇怪——般在这种情况下，能戴上防毒面具的人一定会戴，就算没有用，求个心理安慰也好。我看到好几个防毒面具都散落在四周，不知道是什么情况.

	“你上来的时候就是这样的？”我问道。胖子点头。

	我想想觉得不对，道：“你错了，他们之前肯定是戴着防毒面具的。不过显然有人发现过这个地方，有人检査过他们的脸，想看看哪些人死了，所以把防毒面具拿下来了。”

	胖子听了就点头：“有道理，是谁？”

	我想了想，觉得最有可能的是他们的意见产生了分歧，队伍分成了两部分—————部分可能是由闷油瓶带领的，另一部分是由霍老太婆带领的.然后霍老太婆遇到了什么危险，闷油瓶过来救他们。来了之后发现霍老太婆已经不行了，同时闷油瓶也被困住了。

	因此,这里的人才有两种不同的状态，一种已经死亡了，一种还有最后一口气。闷油瓶进来之后肯定也中了毒。但是毒雾应该是已经散去了，所以他撤掉了这些人的防毒面具，想看看这些人到底是谁。

	我觉得照现在这种情况来看，这是最可能发生的。不过，想着想着我就意识到不对一也有可能是裘德考的人，进来之后发现了这里。

	我想起了小哥的那把刀在裘德考手里，说是其中一个伙计带出来的，看来那个伙计应该是到过这里。即使他没有到过，肯定也有人把刀从这里带了出去，交给了他。

	我想起了那个伙计可怖的样子和他看我的眼神，心中还是觉得奇怪，那种眼神到底意味着什么，谁也不知道，现在也无法去求证了。

	我们在这个密室的四周寻找，找到了一个可以出去的暗门。这里应该是堆放某些正规的殉葬品的隔间。我打开门之后，就发现门口堆满了东西一各种各样的奇怪的青花瓷瓶。但是，最值钱的不是瓷瓶本身，而是瓷瓶里面卷着的那些字画。这些东西全部被胡乱地堆在密室外头。

	我一眼就看明白了，为什么会有这样的密室以及霍老太婆为什么会进到这个地方来。因为这是一个字画室，这里面可能堆满了各种名贵的字画。这些字画如果泡在强碱雾气之中，是绝对无法保存的。当时设计张家古楼的样式雷，一定是为了保护这些字画特地设计了这间密封的小屋子。

	霍老太婆肯定是看了样式雷的设计图才发现了这个房间。

	果然是高手。如果不是这一招，他们现在很可能已经完全融化，我只能看到很多满是干肉的骸骨了。那时候我只能依据骸骨手指的长短,去判断哪个是闷油瓶9

第四章 艰难的抉择

	我们把所有还活着的人全都抬出了这间屋子。出去之后就是一条很长的走廊，结构竟然和下面一样，全都是一间一间的屋子。我们也懒得去看里面到底是什么情况。在走廊上把所有人都一字排开，然后开始一个一个地抢救。

	这种强碱雾气的毒性作用于人的呼吸道，一定是呼吸道溃烂导致了呼吸困难。可能是因为我们的搬动，搬出去的几个人几乎刚被放下，其中最衰弱的立马就断气了。

	那种感觉很不好受，好像是我们谋杀了他们一样。一路想尽了所有办法，终于轮到闷油瓶了。

	从闷油瓶被发现的状况来看，他用身上所有的东西把自己紧紧地包裹了起来。他身上的文身已经能看到了，说明他的体温现在已经相当高了。

	胖子道：“小哥这情况，难不成是把自己的呼吸调整到了最微弱的状态？”

	“这难道是传说中的龟息法？”我道。

	“你在说这种词语的时候，能別用那种港台武侠电影里的口气吗？”胖子道，“狗日的龟息，老子还吸鬼呢。他就是先把自己的身体弄得非常虚弱，进人到一种深度昏迷的状态。心脏的跳动也比较微弱，这样血压就非常低。用衣服裹紧自己，尽量减小自己的皮肤与空气接触的面积，这样能减轻中毒的程度。所有人中，只有他中毒的程度最低，应该就是这个原因。”

	“他怎么把自己的身体弄虚弱啊？”我道，“和自己说，我很弱我很弱吗？你不觉得听了都想抽自己吗？你能把自己也搞成这样吗？”

	“这你就不懂了。”胖子指了指小哥的手，把闷油瓶的手翻过来给我看。我看到闷油瓶的两个手腕上都有伤口。“要虚弱，放血就可以了，小哥对于怎么放血，肯定比我们精通得多啊。”

	地上的那些红色的印记，看来除了其他人的屎尿之外，还有小哥的血。

	“我们现在该怎么办？”我看着这些人有些害怕起来一如果再来一次，我们很可能也会变成这个样子，“我们两个人，这里这么多人，我们带不出去啊。”

	胖子挠了挠头，就道：“我说了你别生气啊。我觉得，咱们把小哥一人带出去就很好了。继续留在这里，谁也没戏，我们也得倒霉，”

	“你刚才不是说要什么雨露均沾吗？”我道。

	“救人归救人，但是当你发现已经救不了，你也就不要强求了。胖爷我是一个特别功利的人，以胖爷的身体，再扛一个人出去肯定是不行了。我和他们也不熟悉，他们可都是在这一行中比我混得好大家都应该有觉悟。你背上小哥.然后我搭一把手，我们赶快走是真的。”

	我想了想，看了看地上那几个没有知觉的人，心道，如果是我躺在这里，会希望在自己昏迷的时候，别人进行这样的对话吗？

	“那我们出去之后还进来吗？再进来一趟，把这些人还有霍老太的尸体也带出去？”

	“我靠，你他娘的还嫌不过瘾？”胖子说道，“这鬼地方真他妈邪门儿！胖爷我从来没怕过斗，但是这古楼，我进来就觉得浑身不自在。天真，我和你说，这些人等你再进来的时候早都挂了。你来了也是白来，千万别在这个节骨眼上纠结这些。”

	我知道胖子是在骗人。胖子的思路其实很简单一我先尽力救，这是第一原则，但是救不起来，我也不强求，也不会背负任何道德约束。胖子是活得相当明白的人，很多时候他这种傻逼呵呵的活法还真是让我佩服。

	我们没有再讨论这个问题。我走回去，看着霍老太的尸体，就想着回去该如何对小花说。

	当然，其实霍老太真的已经活得相当够本了一一这辈子精彩绝伦，牵扯的几个男人也都是一方枭雄，是平常女子见识都见识不到的。只是霍老太死了，小花回去该如何交代？霍家现在一团混乱，生要见人，死要见尸。霍老太的尸体虽然形如枯槁，但是要带出去也是相当困难的。

	我可能不能把霍老太的尸体全都带出去。但是，我带哪个部分出去，才能达到死要见尸的目的呢？

	答案非常明显。但是我实在想不出来，我该怎么去把霍老太的头割下来。

	我在想要是霍家的人看到霍老太的脑袋，该是什么表情。这“死要见尸”，真见了尸体，该不会直接发飙吧？

	不过盗墓贼家族对于很多亊情的看法和寻常人家是不同的，小花肯定也需要这件东西。即使它不会被陈列出来给霍家所有的人看,应该也会陈列在霍家一些能做主的长辈面前，然后告诉他们事情的经过。

	但是我怎么想都觉得这行为实在不是我自己可以承受的。我在霍老太的尸体面前磕了好几个头，然后对她道：“婆婆，您知道我想干吗吧？您也很疼小花。我真的是迫不得已。您要是没意见，您就别动。”

	说完之后，我看了看尸体，发现尸体确实没动，就道：“谢谢婆婆，我偷偷告诉您，我爷爷最喜欢的还是您。您要是也喜欢他就托梦给我，我把您埋我爷爷边上去，不让我奶奶知道。”

	“你个卖奶奶求生的尿货。”胖子在边上骂道，“你爷爷在下面说不定已经三妻四妾了，你把老太婆弄下去，又是腥风血雨。”

